,date,direction,speed
0,2008-07-01,229,17
1,2008-07-02,220,21
2,2008-07-03,219,18
3,2008-07-04,223,17
4,2008-07-05,220,18
5,2008-07-06,233,21
6,2008-07-07,240,19
7,2008-07-08,238,18
8,2008-07-09,227,16
9,2008-07-10,228,17
10,2008-07-11,226,20
11,2008-07-12,222,19
12,2008-07-13,215,18
13,2008-07-14,208,17
14,2008-07-15,209,14
15,2008-07-16,214,14
16,2008-07-17,215,15
17,2008-07-18,222,15
18,2008-07-19,221,15
19,2008-07-20,209,15
20,2008-07-21,209,14
21,2008-07-22,207,15
22,2008-07-23,211,13
23,2008-07-24,211,15
24,2008-07-25,222,13
25,2008-07-26,224,12
26,2008-07-27,232,13
27,2008-07-28,236,11
28,2008-07-29,201,10
29,2008-07-30,213,15
30,2008-07-31,215,17
31,2008-08-01,213,17
32,2008-08-02,225,16
33,2008-08-03,222,14
34,2008-08-04,228,11
35,2008-08-05,236,12
36,2008-08-06,246,15
37,2008-08-07,239,17
38,2008-08-08,242,19
39,2008-08-09,256,18
40,2008-08-10,253,14
41,2008-08-11,255,9
42,2008-08-12,228,31
43,2008-08-13,248,16
44,2008-08-14,249,13
45,2008-08-15,225,13
46,2008-08-16,219,12
47,2008-08-17,224,10
48,2008-08-18,224,11
49,2008-08-19,226,13
50,2008-08-20,230,12
51,2008-08-21,227,11
52,2008-08-22,218,11
53,2008-08-23,217,9
54,2008-08-24,226,7
55,2008-08-25,217,9
56,2008-08-26,208,8
57,2008-08-27,219,10
58,2008-08-28,217,10
59,2008-08-29,217,8
60,2008-08-30,216,9
61,2008-08-31,236,7
62,2008-09-01,186,4
63,2008-09-02,215,3
64,2008-09-03,255,5
65,2008-09-04,203,7
66,2008-09-05,216,10
67,2008-09-06,234,10
68,2008-09-07,206,5
69,2008-09-08,246,5
70,2008-09-09,142,6
71,2008-09-10,113,6
72,2008-09-11,77,8
73,2008-09-12,175,5
74,2008-09-13,186,13
75,2008-09-14,165,17
76,2008-09-15,177,20
77,2008-09-16,227,12
78,2008-09-17,263,15
79,2008-09-18,267,15
80,2008-09-19,249,10
81,2008-09-20,219,14
82,2008-09-21,224,11
83,2008-09-22,216,9
84,2008-09-23,208,7
85,2008-09-24,210,5
86,2008-09-25,221,7
87,2008-09-26,230,9
88,2008-09-27,220,9
89,2008-09-28,226,9
90,2008-09-29,236,7
91,2008-09-30,219,8
92,2008-10-01,208,8
93,2008-10-02,210,9
94,2008-10-03,213,5
95,2008-10-04,213,5
96,2008-10-05,223,7
97,2008-10-06,216,7
98,2008-10-07,224,6
99,2008-10-08,211,7
100,2008-10-09,240,4
101,2008-10-10,163,4
102,2008-10-11,155,4
103,2008-10-12,145,5
104,2008-10-13,169,5
105,2008-10-14,200,5
106,2008-10-15,108,6
107,2008-10-16,160,7
108,2008-10-17,62,9
109,2008-10-18,71,10
110,2008-10-19,67,9
111,2008-10-20,131,8
112,2008-10-21,115,8
113,2008-10-22,47,9
114,2008-10-23,55,9
115,2008-10-24,51,8
116,2008-10-25,157,8
117,2008-10-26,186,6
118,2008-10-27,244,7
119,2008-10-28,250,6
120,2008-10-29,257,6
121,2008-10-30,178,6
122,2008-10-31,86,8
123,2008-11-01,114,8
124,2008-11-02,170,8
125,2008-11-03,165,10
126,2008-11-04,169,10
127,2008-11-05,200,6
128,2008-11-06,126,8
129,2008-11-07,46,9
130,2008-11-08,52,8
131,2008-11-09,94,8
132,2008-11-10,138,9
133,2008-11-11,158,6
134,2008-11-12,141,5
135,2008-11-13,212,6
136,2008-11-14,247,4
137,2008-11-15,182,8
138,2008-11-16,48,10
139,2008-11-17,39,12
140,2008-11-18,128,10
141,2008-11-19,182,9
142,2008-11-20,63,10
143,2008-11-21,68,12
144,2008-11-22,40,13
145,2008-11-23,84,11
146,2008-11-24,127,10
147,2008-11-25,137,9
148,2008-11-26,73,10
149,2008-11-27,69,13
150,2008-11-28,60,14
151,2008-11-29,65,15
152,2008-11-30,73,13
153,2008-12-01,117,7
154,2008-12-02,137,7
155,2008-12-03,157,6
156,2008-12-04,71,7
157,2008-12-05,89,8
158,2008-12-06,83,9
159,2008-12-07,174,8
160,2008-12-08,171,4
161,2008-12-09,181,5
162,2008-12-10,102,9
163,2008-12-11,138,12
164,2008-12-12,132,11
165,2008-12-13,179,11
166,2008-12-14,177,9
167,2008-12-15,154,7
168,2008-12-16,185,8
169,2008-12-17,71,9
170,2008-12-18,75,12
171,2008-12-19,47,8
172,2008-12-20,51,7
173,2008-12-21,106,12
174,2008-12-22,62,10
175,2008-12-23,155,11
176,2008-12-24,106,10
177,2008-12-25,156,9
178,2008-12-26,150,7
179,2008-12-27,170,6
180,2008-12-28,263,6
181,2008-12-29,157,7
182,2008-12-30,143,9
183,2008-12-31,189,10
184,2009-01-01,37,13
185,2009-01-02,151,8
186,2009-01-03,179,6
187,2009-01-04,186,6
188,2009-01-05,219,5
189,2009-01-06,143,9
190,2009-01-07,116,14
191,2009-01-08,141,12
192,2009-01-09,201,9
193,2009-01-10,177,11
194,2009-01-11,140,8
195,2009-01-12,205,6
196,2009-01-13,180,7
197,2009-01-14,189,6
198,2009-01-15,143,6
199,2009-01-16,194,7
200,2009-01-17,214,6
201,2009-01-18,294,10
202,2009-01-19,142,11
203,2009-01-20,116,10
204,2009-01-21,75,12
205,2009-01-22,159,9
206,2009-01-23,90,11
207,2009-01-24,165,8
208,2009-01-25,313,7
209,2009-01-26,213,11
210,2009-01-27,180,12
211,2009-01-28,141,11
212,2009-01-29,136,10
213,2009-01-30,149,14
214,2009-01-31,131,12
215,2009-02-01,246,8
216,2009-02-02,238,5
217,2009-02-03,241,6
218,2009-02-04,182,6
219,2009-02-05,215,7
220,2009-02-06,243,8
221,2009-02-07,139,9
222,2009-02-08,212,8
223,2009-02-09,200,8
224,2009-02-10,293,9
225,2009-02-11,176,11
226,2009-02-12,167,7
227,2009-02-13,207,6
228,2009-02-14,231,7
229,2009-02-15,167,8
230,2009-02-16,144,10
231,2009-02-17,142,11
232,2009-02-18,249,10
233,2009-02-19,172,8
234,2009-02-20,149,8
235,2009-02-21,147,10
236,2009-02-22,220,7
237,2009-02-23,257,8
238,2009-02-24,268,8
239,2009-02-25,242,7
240,2009-02-26,232,8
241,2009-02-27,302,7
242,2009-02-28,225,8
243,2009-03-01,260,8
244,2009-03-02,271,7
245,2009-03-03,219,9
246,2009-03-04,219,8
247,2009-03-05,206,8
248,2009-03-06,237,8
249,2009-03-07,250,8
250,2009-03-08,278,9
251,2009-03-09,291,7
252,2009-03-10,209,9
253,2009-03-11,185,9
254,2009-03-12,280,7
255,2009-03-13,218,9
256,2009-03-14,200,11
257,2009-03-15,207,10
258,2009-03-16,249,8
259,2009-03-17,183,9
260,2009-03-18,296,9
261,2009-03-19,224,9
262,2009-03-20,244,10
263,2009-03-21,223,11
264,2009-03-22,225,7
265,2009-03-23,234,9
266,2009-03-24,216,10
267,2009-03-25,252,7
268,2009-03-26,289,10
269,2009-03-27,232,11
270,2009-03-28,237,8
271,2009-03-29,247,8
272,2009-03-30,177,9
273,2009-03-31,220,9
274,2009-04-01,281,7
275,2009-04-02,258,10
276,2009-04-03,214,9
277,2009-04-04,203,8
278,2009-04-05,234,13
279,2009-04-06,140,11
280,2009-04-07,217,10
281,2009-04-08,243,12
282,2009-04-09,216,8
283,2009-04-10,177,9
284,2009-04-11,180,9
285,2009-04-12,285,8
286,2009-04-13,317,10
287,2009-04-14,289,9
288,2009-04-15,281,9
289,2009-04-16,290,9
290,2009-04-17,276,9
291,2009-04-18,245,8
292,2009-04-19,208,10
293,2009-04-20,214,16
294,2009-04-21,214,19
295,2009-04-22,222,15
296,2009-04-23,251,10
297,2009-04-24,299,10
298,2009-04-25,303,9
299,2009-04-26,286,9
300,2009-04-27,245,7
301,2009-04-28,270,9
302,2009-04-29,217,10
303,2009-04-30,213,14
304,2009-05-01,221,15
